,총괄국,우체국,차량번호,내용년수,총주행거리,교체점수
917,동천안우체국,동천안우체국,충남천안하1561,38,15012,-17
918,논산우체국,논산우체국,충남논산바5463,38,15134,-17
919,홍성우체국,홍성우체국,충남홍성타2051,26,37489,-18
920,청양우체국,청양우체국,충남청양가4645,27,34632,-18
921,논산우체국,논산우체국,충남논산바5454,38,14815,-18
922,아산우체국,아산우체국,충남아산바3667,38,14885,-18
923,대전유성우체국,대전유성우체국,대전유성 파8050,27,34049,-18
924,아산우체국,영인우체국,충남아산가1970,60,3752,-18
925,보령우체국,오천우체국,충남보령자6913,26,37967,-18
926,천안우체국,천안우체국,충남천안가1726,38,14807,-18
927,세종우체국,조치원우체국,세종다5486,27,34680,-18
928,괴산우체국,괴산우체국,충북괴산가7360,26,37213,-18
929,대전유성우체국,대전유성우체국,대전유성 사8029,38,14580,-18
930,제천우체국,제천우체국,충북제천라8497,27,34880,-18
931,단양우체국,영춘우체국,충북단양가0235,26,37571,-18
932,보령우체국,오천우체국,충남보령자6908,26,37995,-18
933,청주우체국,청주우체국,충북청주나7272,26,36488,-19
934,청주우체국,청주우체국,충북청주차0541,38,14200,-19
935,아산우체국,영인우체국,충남아산바5358,26,36801,-19
936,천안우체국,천안우체국,충남천안가1727,38,14039,-19
937,옥천우체국,옥천우체국,충북옥천차0908,27,33103,-19
938,청주우체국,청주우체국,충북청주차0545,38,14305,-19
939,옥천우체국,옥천우체국,충북옥천차0906,27,33450,-19
940,대전둔산우체국,대전둔산우체국,대전서바0441,38,14252,-19
941,음성우체국,음성우체국,충북음성라4494,26,36417,-19
942,예산우체국,예산덕산우체국,충남예산아3962,26,36953,-19
943,당진우체국,합덕우체국,충남당진나8203,26,36394,-19
944,서천우체국,서천우체국,충남서천다5567,27,33851,-19
945,아산우체국,아산우체국,충남아산바3665,38,14338,-19
946,청양우체국,정산우체국,충남청양가4640,27,32700,-20
947,대전우체국,대전우체국,대전동차7257,38,13792,-20
948,아산우체국,영인우체국,충남아산바5363,26,35596,-20
949,영동우체국,영동우체국,충북영동가7147,26,35697,-20
950,대전유성우체국,대전유성우체국,대전유성 사8023,38,13876,-20
951,옥천우체국,옥천우체국,충북옥천차0905,27,32240,-20
952,단양우체국,영춘우체국,충북단양가0236,26,35850,-20
953,대전유성우체국,대전유성우체국,대전유성 사8022,38,13667,-20
954,서천우체국,장항우체국,충남서천다5419,38,13901.5,-20
955,음성우체국,음성동성우체국,충북음성라4602,26,35045,-20
956,청양우체국,정산우체국,충남청양가4641,27,32925,-20
957,대전유성우체국,대전유성우체국,대전유성 사8028,38,14000,-20
958,세종우체국,세종우체국,세종다5491,27,32813,-20
959,당진우체국,합덕우체국,충남당진나8204,26,35391,-20
960,청주우체국,청주우체국,충북청주나7269,26,35630,-20
961,서산우체국,서산우체국,충남서산가5419,26,35870,-20
962,서청주우체국,서청주우체국,충북청주차0581,38,13082,-21
963,천안우체국,성환우체국,충남천안가2323,27,31254,-21
964,청양우체국,청양우체국,충남청양가4642,27,31099,-21
965,대전우체국,대전우체국,대전동차7263,38,13358,-21
966,세종우체국,조치원우체국,세종다5368,38,13430,-21
967,천안우체국,천안우체국,충남천안가1718,38,13212,-21
968,천안우체국,천안우체국,충남천안가1720,38,13357,-21
969,천안우체국,성환우체국,충남천안가2326,27,31665,-21
970,논산우체국,연산우체국,충남논산바5462,38,13199,-21
971,예산우체국,예산덕산우체국,충남예산아3963,26,34907,-21
972,당진우체국,당진우체국,충남당진나8206,26,34023,-21
973,대전둔산우체국,대전둔산우체국,대전서바0435,38,13280,-21
974,세종우체국,세종우체국,세종다5495,27,31748,-21
975,제천우체국,제천우체국,충북제천라8499,27,31005,-21
976,논산우체국,논산우체국,충남논산바5841,27,30227,-22
977,천안우체국,성환우체국,충남천안가2328,27,30755,-22
978,천안우체국,성환우체국,충남천안가2329,27,30505,-22
979,대전둔산우체국,대전둔산우체국,대전서바0434,38,12782,-22
980,음성우체국,음성동성우체국,충북음성라4610,26,33503,-22
981,음성우체국,음성동성우체국,충북음성라4496,26,33795,-22
982,당진우체국,합덕우체국,충남당진나7788,38,12635,-22
983,대전둔산우체국,대전둔산우체국,대전서바0442,38,12812,-22
984,영동우체국,황간우체국,충북영동가7144,26,33029,-22
985,천안우체국,천안우체국,충남천안가1723,38,12657,-22
986,논산우체국,논산우체국,충남논산바5838,27,30799,-22
987,서청주우체국,서청주우체국,충북청주나7345,26,33353,-22
988,당진우체국,합덕우체국,충남당진가1838,51,6240,-22
989,대전둔산우체국,대전둔산우체국,대전서바0447,38,12173,-23
990,서대전우체국,서대전우체국,대전중바6691,38,12446,-23
991,대전유성우체국,대전유성우체국,대전유성 사8024,38,12261,-23
992,논산우체국,논산우체국,충남논산바5465,38,12240,-23
993,청주우체국,오창과학단지우체국,충북청주차0537,38,12371,-23
994,대전둔산우체국,대전둔산우체국,대전서바0451,38,12189,-23
995,천안우체국,천안우체국,충남천안가1716,38,12238,-23
996,천안우체국,성환우체국,충남천안가2327,27,29391,-23
997,진천우체국,진천우체국,충북진천가7974,26,32874,-23
998,충주우체국,주덕우체국,충북충주사0870,26,32970,-23
999,서천우체국,한산우체국,충남서천다5580,27,29202,-23
1000,서산우체국,서산대산우체국,충남서산가5420,26,31399,-24
1001,서천우체국,서천우체국,충남서천다5568,27,28901,-24
1002,천안우체국,천안우체국,충남천안가1722,38,11785,-24
1003,논산우체국,논산우체국,충남논산바5453,38,11830,-24
1004,당진우체국,당진우체국,충남당진나8208,26,31117,-24
1005,청양우체국,청양우체국,충남청양가4646,27,28219,-24
1006,단양우체국,단양우체국,충북단양가0233,26,31950,-24
1007,서산우체국,서산우체국,충남서산가5383,48,6772,-24
1008,충주우체국,충주우체국,충북충주사0875,26,31584,-24
1009,세종우체국,세종우체국,세종다5493,27,28908,-24
1010,세종우체국,세종우체국,세종다5484,27,28992,-24
1011,청주우체국,오창과학단지우체국,충북청주차0535,38,11228,-25
1012,음성우체국,생극우체국,충북음성라4603,26,30274,-25
1013,제천우체국,수산우체국,충북제천라8500,27,27546,-25
1014,서산우체국,서산우체국,충남서산가5426,26,30360,-25
1015,단양우체국,단양우체국,충북단양가0232,26,30545,-25
1016,진천우체국,광혜원우체국,충북진천가7424,48,6337,-25
1017,괴산우체국,증평우체국,충북괴산가7363,26,29818,-26
1018,청주우체국,청주우체국,충북청주나7271,26,29776,-26
1019,제천우체국,제천우체국,충북제천라8501,27,26863,-26
1020,천안우체국,성환우체국,충남천안가2325,27,26827,-26
1021,논산우체국,논산우체국,충남논산바5837,27,26443,-26
1022,대전둔산우체국,대전둔산우체국,대전서바0432,38,10613,-26
1023,대전둔산우체국,대전둔산우체국,대전서바0449,38,10502,-26
1024,대전둔산우체국,대전둔산우체국,대전서바0429,38,10170,-27
1025,대전우체국,대전우체국,대전동차7255,38,10014,-27
1026,서청주우체국,서청주우체국,충북청주나7296,26,28387,-27
1027,당진우체국,당진우체국,충남당진나8201,26,28721,-27
1028,음성우체국,음성우체국,충북음성라4604,26,28132,-27
1029,충주우체국,충주우체국,충북충주사0876,26,28034,-27
1030,청주우체국,청주우체국,충북청주나7263,26,28711,-27
1031,대전둔산우체국,대전둔산우체국,대전서바0438,38,10024,-27
1032,아산우체국,아산우체국,충남아산바5357,26,27406,-28
1033,서산우체국,서산우체국,충남서산가5427,26,27976,-28
1034,대전둔산우체국,대전둔산우체국,대전서바0450,38,9610,-28
1035,음성우체국,금왕우체국,충북음성라4495,26,27402,-28
1036,아산우체국,아산우체국,충남아산바5370,26,27959,-28
1037,홍성우체국,광천우체국,충남홍성타2050,26,27936,-28
1038,단양우체국,단양우체국,충북단양가0234,26,27884,-28
1039,서천우체국,서천우체국,충남서천다5569,27,24471,-28
1040,음성우체국,음성우체국,충북음성라4606,26,26899,-29
1041,홍성우체국,홍성우체국,충남홍성타2057,26,26197,-29
1042,영동우체국,영동우체국,충북영동가7146,26,26119,-29
1043,아산우체국,아산우체국,충남아산바5377,26,26600,-29
1044,서청주우체국,서청주우체국,충북청주나7343,26,26938,-29
1045,대전둔산우체국,대전둔산우체국,대전서차0252,48,4241,-29
1046,아산우체국,아산우체국,충남아산바5376,26,26600,-29
1047,예산우체국,삽교우체국,충남예산나1502,26,26820,-29
1048,청주우체국,청주우체국,충북청주나7273,26,26801,-29
1049,서산우체국,서산우체국,충남서산가5428,26,26381,-29
1050,음성우체국,금왕우체국,충북음성라4601,26,26865,-29
1051,당진우체국,합덕우체국,충남당진나7443,47,4483,-30
1052,서청주우체국,서청주우체국,충북청주나7342,26,25180,-30
1053,아산우체국,영인우체국,충남아산바5367,26,25235,-30
1054,괴산우체국,청천우체국,충북괴산가7151,38,8715,-30
1055,아산우체국,아산우체국,충남아산바5355,26,25154,-30
1056,제천우체국,제천우체국,충북제천라8503,27,23254,-30
1057,괴산우체국,괴산우체국,충북괴산가7361,26,25156,-30
1058,당진우체국,당진우체국,충남당진나8202,26,24229,-31
1059,대전우체국,대전우체국,대전동라9275,27,22574,-31
1060,논산우체국,논산우체국,충남논산바5839,27,22610,-31
1061,아산우체국,아산우체국,충남아산바5375,26,23740,-32
1062,보령우체국,보령우체국,충남보령자6914,26,23847,-32
1063,아산우체국,영인우체국,충남아산바5371,26,23904,-32
1064,단양우체국,단양우체국,충북단양가0231,26,23949,-32
1065,대전대덕우체국,대전대덕우체국,대전대덕자1629,27,22083,-32
1066,대전유성우체국,대전유성우체국,대전유성 사8030,38,7140,-33
1067,세종우체국,세종우체국,세종다5494,27,21561,-33
1068,보은우체국,보은우체국,충북보은다6929,27,21702,-33
1069,예산우체국,예산우체국,충남예산가9118,26,23248,-33
1070,대전대덕우체국,대전대덕우체국,대전대덕자1632,27,21830,-33
1071,대전대덕우체국,대전대덕우체국,대전대덕자1636,27,21676,-33
1072,대전둔산우체국,대전둔산우체국,대전서차0254,47,2895,-33
1073,청주우체국,청주우체국,충북청주나7270,26,22893,-34
1074,보령우체국,보령우체국,충남보령자6917,26,22648,-34
1075,당진우체국,합덕우체국,충남당진나7444,47,2234,-34
1076,서산우체국,서산우체국,충남서산가5424,26,22529,-34
1077,부여우체국,임천우체국,충남부여가7603,27,21404,-34
1078,대전대덕우체국,대전대덕우체국,대전대덕자1633,27,21166,-34
1079,대전대덕우체국,대전대덕우체국,대전대덕자1635,27,21491,-34
1080,영동우체국,영동우체국,충북영동가7145,26,22447,-35
1081,공주우체국,공주우체국,충남공주나9140,26,22145,-35
1082,아산우체국,영인우체국,충남아산바5364,26,22344,-35
1083,천안우체국,성환우체국,충남천안가2330,27,20885,-35
1084,진천우체국,진천우체국,충북진천가7973,26,22389,-35
1085,보은우체국,보은우체국,충북보은다6930,27,20660,-35
1086,옥천우체국,옥천우체국,충북옥천차0907,27,20780,-35
1087,청주우체국,오창과학단지우체국,충북청주나7266,26,22392,-35
1088,서대전우체국,서대전우체국,대전중사1416,27,20766,-35
1089,논산우체국,논산우체국,충남논산바5845,27,20282,-36
1090,당진우체국,합덕우체국,충남당진나7787,38,5887,-36
1091,공주우체국,공주우체국,충남공주나9144,26,21163,-37
1092,당진우체국,합덕우체국,충남당진나7789,38,5433,-37
1093,당진우체국,당진우체국,충남당진나7780,38,5270,-37
1094,아산우체국,아산우체국,충남아산바5372,26,21329,-37
1095,음성우체국,음성우체국,충북음성라4612,26,20756,-38
1096,아산우체국,아산우체국,충남아산바5366,26,20970,-38
1097,충주우체국,충주우체국,충북충주사0873,26,20798,-38
1098,홍성우체국,홍성우체국 내포집배센터,충남홍성타2055,26,20535,-38
1099,대전대덕우체국,대전대덕우체국,대전대덕자1631,27,19336,-38
1100,진천우체국,진천우체국,충북진천가7970,26,20632,-38
1101,논산우체국,논산우체국,충남논산바5840,27,18799,-39
1102,대전우체국,대전우체국,대전동라9276,27,18624,-39
1103,대전대덕우체국,대전대덕우체국,대전대덕자1627,27,18688,-39
1104,공주우체국,공주우체국,충남공주나9141,26,20222,-39
1105,대전유성우체국,대전유성우체국,대전유성 파8063,27,18532,-39
1106,당진우체국,합덕우체국,충남당진나7786,38,4003,-39
1107,대전대덕우체국,대전대덕우체국,대전대덕자1628,27,18885,-39
1108,진천우체국,광혜원우체국,충북진천가7969,26,19732,-40
1109,대전대덕우체국,대전대덕우체국,대전대덕자1634,27,18055,-40
1110,충주우체국,충주우체국,충북충주사0877,26,19608,-40
1111,음성우체국,음성동성우체국,충북음성라4605,26,19837,-40
1112,대전유성우체국,대전유성우체국,대전유성 파8053,27,18309,-40
1113,서산우체국,해미우체국,충남서산가5411,38,3967,-40
1114,대전유성우체국,대전유성우체국,대전유성 파8057,27,17784,-41
1115,천안우체국,성환우체국,충남천안가2324,27,17954,-41
1116,홍성우체국,홍성우체국 내포집배센터,충남홍성타2056,26,19478,-41
1117,대전유성우체국,대전유성우체국,대전유성 파8061,27,17074,-42
1118,음성우체국,음성동성우체국,충북음성라4607,26,18567,-42
1119,대전우체국,대전우체국,대전동라9277,27,17453,-42
1120,옥천우체국,옥천우체국,충북옥천차0909,27,17401,-42
1121,대전우체국,대전우체국,대전동라9278,27,17101,-42
1122,논산우체국,논산우체국,충남논산바5844,27,17291,-42
1123,아산우체국,아산우체국,충남아산바5373,26,18682,-42
1124,공주우체국,공주우체국,충남공주나9147,26,18742,-42
1125,아산우체국,영인우체국,충남아산바5368,26,18811,-42
1126,대전둔산우체국,대전둔산우체국,대전서라0628,26,18140,-43
1127,청양우체국,청양우체국,충남청양가4643,27,16997,-43
1128,청주우체국,오창과학단지우체국,충북청주나7256,26,18222,-43
1129,세종우체국,세종우체국,세종다5492,27,16945,-43
1130,서대전우체국,서대전우체국,대전중사1426,27,16308,-44
1131,홍성우체국,홍성우체국,충남홍성타2052,26,17679,-44
1132,대전유성우체국,대전유성우체국,대전유성 파8059,27,16482,-44
1133,보령우체국,보령우체국,충남보령자6915,26,17535,-44
1134,논산우체국,논산우체국,충남논산바5843,27,16480,-44
1135,서청주우체국,청주남이우체국,충북청주나7295,26,17112,-45
1136,서대전우체국,서대전우체국,대전중사1427,27,15942,-45
1137,충주우체국,충주우체국,충북충주사0872,26,17294,-45
1138,아산우체국,아산우체국,충남아산바5369,26,17302,-45
1139,대전유성우체국,대전유성우체국,대전유성 파8060,27,15979,-45
1140,예산우체국,예산우체국,충남예산가9120,26,17185,-45
1141,아산우체국,아산우체국,충남아산바5365,26,16783,-46
1142,괴산우체국,증평우체국,충북괴산가7148,38,678,-46
1143,서청주우체국,서청주우체국,충북청주나7337,26,16650,-46
1144,서대전우체국,서대전우체국,대전중사1420,27,14964,-47
1145,세종우체국,조치원우체국,세종가6055,38,65,-47
1146,대전유성우체국,대전유성우체국,대전유성 파8055,27,14595,-47
1147,제천우체국,제천우체국,충북제천라8504,27,14586,-47
1148,세종우체국,조치원우체국,세종가6048,38,26,-47
1149,부여우체국,부여우체국,충남부여가1457,27,14711,-47
1150,홍성우체국,홍성우체국,충남홍성타2053,26,16374,-47
1151,서대전우체국,서대전우체국,대전중사1424,27,14220,-48
1152,당진우체국,합덕우체국,충남당진나8205,26,15867,-48
1153,논산우체국,계룡금암동우체국,충남논산바5842,27,14212,-48
1154,홍성우체국,홍성우체국 내포집배센터,충남홍성타2058,26,15633,-48
1155,대전둔산우체국,대전둔산우체국,대전서라0640,26,15858,-48
1156,음성우체국,음성동성우체국,충북음성라4608,26,15502,-48
1157,서대전우체국,서대전우체국,대전중사1414,27,13840,-49
1158,서대전우체국,서대전우체국,대전중사1415,27,13537,-49
1159,음성우체국,음성동성우체국,충북음성라4611,26,15075,-49
1160,서대전우체국,서대전우체국,대전중사1429,27,13849,-49
1161,대전우체국,대전우체국,대전동라9280,27,13375,-50
1162,대전우체국,대전우체국,대전동라9273,27,13021,-50
1163,대전둔산우체국,대전둔산우체국,대전서라0629,26,14870,-50
1164,청주우체국,청주우체국,충북청주나7268,26,14835,-50
1165,대전둔산우체국,대전둔산우체국,대전서라0637,26,14530,-50
1166,서대전우체국,서대전우체국,대전중사1428,27,12939,-51
1167,서대전우체국,서대전우체국,대전중사1411,27,12844,-51
1168,동천안우체국,동천안우체국,충남천안하1748,27,12777,-51
1169,청주우체국,청주우체국,충북청주나7267,26,14135,-51
1170,서대전우체국,서대전우체국,대전중사1419,27,12915,-51
1171,서청주우체국,서청주우체국,충북청주나7340,26,14085,-51
1172,세종우체국,조치원우체국,세종다5489,27,12699,-51
1173,대전둔산우체국,대전둔산우체국,대전서라0620,26,14371,-51
1174,대전둔산우체국,대전둔산우체국,대전서라0638,26,14168,-51
1175,대전둔산우체국,대전둔산우체국,대전서라0639,26,14169,-51
1176,청주우체국,청주우체국,충북청주나7257,26,14310,-51
1177,대전대덕우체국,대전대덕우체국,대전대덕자1630,27,12587,-51
1178,청주우체국,청주우체국,충북청주나7261,26,13940,-52
1179,서대전우체국,서대전우체국,대전중사1425,27,12070,-52
1180,서청주우체국,서청주우체국,충북청주나7338,26,13595,-52
1181,서대전우체국,서대전우체국,대전중사1417,27,12055,-52
1182,대전우체국,대전우체국,대전동라9279,27,12197,-52
1183,서대전우체국,서대전우체국,대전중사1412,27,12101,-52
1184,공주우체국,공주우체국,충남공주나9145,26,13225,-53
1185,보령우체국,보령우체국,충남보령자6910,26,13060,-53
1186,서천우체국,장항우체국,충남서천다5578,26,13302,-53
1187,서대전우체국,서대전우체국,대전중사1418,27,11963,-53
1188,서대전우체국,서대전우체국,대전중사1422,27,11555,-53
1189,청주우체국,청주우체국,충북청주나7258,26,13412,-53
1190,청주우체국,오창과학단지우체국,충북청주나7265,26,13233,-53
1191,대전유성우체국,대전유성우체국,대전유성 파8051,27,11619,-53
1192,대전우체국,대전우체국,대전동라9282,27,11451,-54
1193,동천안우체국,동천안우체국,충남천안하1746,27,11192,-54
1194,아산우체국,아산우체국,충남아산바5362,26,12755,-54
1195,서청주우체국,서청주우체국,충북청주나7336,26,12620,-54
1196,예산우체국,예산우체국,충남예산가9121,26,12166,-55
1197,아산우체국,아산우체국,충남아산바5360,26,12285,-55
1198,대전둔산우체국,대전둔산우체국,대전서라0627,26,12144,-55
1199,대전유성우체국,대전유성우체국,대전유성 파8056,27,10727,-55
1200,대전둔산우체국,대전둔산우체국,대전서라0646,26,12397,-55
1201,대전둔산우체국,대전둔산우체국,대전서라0618,26,12200,-55
1202,동천안우체국,동천안우체국,충남천안하1749,27,10541,-55
1203,논산우체국,연산우체국,충남 논산바5836,26,12486,-55
1204,천안우체국,천안우체국,충남천안가2316,27,10593,-55
1205,대전우체국,대전우체국,대전동라9281,27,10070,-56
1206,서산우체국,서산우체국,충남서산가5421,26,11544,-56
1207,천안우체국,천안우체국,충남천안가2322,27,10080,-56
1208,서대전우체국,서대전우체국,대전중사1410,27,10063,-56
1209,공주우체국,공주우체국,충남공주나9146,26,11810,-56
1210,서청주우체국,서청주우체국,충북청주나7303,26,11037,-57
1211,서청주우체국,서청주우체국,충북청주나7306,26,11388,-57
1212,대전우체국,대전우체국,대전동라9271,27,9996,-57
1213,아산우체국,아산우체국,충남아산바5374,26,11409,-57
1214,대전둔산우체국,대전둔산우체국,대전서라0644,26,11493,-57
1215,서대전우체국,서대전우체국,대전중사1421,27,9565,-57
1216,부여우체국,부여우체국,충남부여가1458,27,9773,-57
1217,대전둔산우체국,대전둔산우체국,대전서라0641,26,11418,-57
1218,천안우체국,천안우체국,충남천안가2318,27,9861,-57
1219,음성우체국,음성동성우체국,충북음성라4609,26,11084,-57
1220,천안우체국,천안우체국,충남천안가2320,27,9790,-57
1221,공주우체국,공주우체국,충남공주나9561,15,30411,-58
1222,동천안우체국,동천안우체국,충남천안하1747,27,9259,-58
1223,충주우체국,충주우체국,충북충주사0869,26,10905,-58
1224,아산우체국,아산우체국,충남아산바5361,26,10892,-58
1225,충주우체국,엄정우체국,충북충주사0920,15,30664,-58
1226,청주우체국,청주우체국,충북청주나7260,26,10605,-58
1227,대전유성우체국,대전유성우체국,대전유성 파8058,27,9258,-58
1228,세종우체국,조치원우체국,세종다5487,27,9441,-58
1229,당진우체국,당진우체국,충남당진나8237,25,12107,-58
1230,대전유성우체국,대전유성우체국,대전유성 파8064,27,9266,-58
1231,대전둔산우체국,대전둔산우체국,대전서라0645,26,10852,-58
1232,보령우체국,보령우체국,충남보령자6912,26,10860,-58
1233,대전유성우체국,대전유성우체국,대전유성 파8054,27,8610,-59
1234,대전둔산우체국,대전둔산우체국,대전서라0643,26,10191,-59
1235,서청주우체국,서청주우체국,충북청주나7299,26,10188,-59
1236,서대전우체국,서대전우체국,대전중사1413,27,8572,-59
1237,태안우체국,태안우체국,충남태안라3994,15,29600,-59
1238,서청주우체국,서청주우체국,충북청주나7341,26,10341,-59
1239,옥천우체국,청산우체국,충북옥천차1181,15,29794,-59
1240,천안우체국,천안우체국,충남천안가2321,27,8585,-59
1241,청주우체국,청주우체국,충북청주나7259,26,10454,-59
1242,서대전우체국,서대전우체국,대전중사1423,27,8985,-59
1243,예산우체국,삽교우체국,충남예산나1550,15,28688,-60
1244,서대전우체국,서대전우체국,대전중사1409,27,8085,-60
1245,아산우체국,아산우체국,충남아산바5359,26,9540,-60
1246,서천우체국,서천우체국,충남서천다5563,27,8404,-60
1247,서청주우체국,서청주우체국,충북청주나7307,26,9517,-60
1248,대전우체국,대전우체국,대전동라9272,27,8345,-60
1249,대전둔산우체국,대전둔산우체국,대전서라0622,26,9932,-60
1250,대전유성우체국,대전유성우체국,대전유성 파8052,27,8042,-60
1251,대전우체국,대전우체국,대전동라9274,27,8156,-60
1252,세종우체국,조치원우체국,세종다5488,27,8430,-60
1253,대전둔산우체국,대전둔산우체국,대전서라0642,26,9585,-60
1254,서청주우체국,서청주우체국,충북청주나7300,26,9919,-60
1255,서청주우체국,서청주우체국,충북청주나7308,26,9689,-60
1256,대전둔산우체국,대전둔산우체국,대전서라0636,26,9907,-60
1257,서청주우체국,서청주우체국,충북청주나7305,26,9040,-61
1258,대전둔산우체국,대전둔산우체국,대전서라0634,26,9026,-61
1259,괴산우체국,괴산우체국,충북괴산가7532,15,27562,-61
1260,서청주우체국,서청주우체국,충북청주나7309,26,9461,-61
1261,옥천우체국,청산우체국,충북옥천차1182,15,26320,-62
1262,서천우체국,서천우체국,충남서천다5729,15,26721,-62
1263,천안우체국,천안우체국,충남천안가2319,27,7382,-62
1264,서청주우체국,서청주우체국,충북청주나7344,26,8716,-62
1265,천안우체국,천안우체국,충남천안가2317,27,7248,-62
1266,대전둔산우체국,대전둔산우체국,대전서라0630,26,8627,-62
1267,서청주우체국,서청주우체국,충북청주나7310,26,8901,-62
1268,대전둔산우체국,대전둔산우체국,대전서라0619,26,8042,-63
1269,태안우체국,태안우체국,충남태안라4003,15,25519,-63
1270,부여우체국,부여우체국,충남부여가1460,15,25458,-63
1271,홍성우체국,광천우체국,충남홍성타2387,15,25952,-63
1272,괴산우체국,괴산우체국,충북괴산가7533,15,24640,-63
1273,세종우체국,세종우체국,세종다5485,27,6513,-63
1274,대전둔산우체국,대전둔산우체국,대전서라0633,26,7573,-64
1275,서천우체국,서천우체국,충남서천다5566,27,6445,-64
1276,대전유성우체국,대전유성우체국,대전유성 파8062,27,6311,-64
1277,충주우체국,충주우체국,충북충주사0925,15,24234,-64
1278,대전둔산우체국,대전둔산우체국,대전서라0624,26,7859,-64
1279,세종우체국,조치원우체국,세종다5719,15,24288,-64
1280,단양우체국,단양우체국,충북단양가0303,15,24482,-64
1281,대전둔산우체국,대전둔산우체국,대전서라0635,26,7630,-64
1282,대전둔산우체국,대전둔산우체국,대전서라0626,26,7741,-64
1283,대전둔산우체국,대전둔산우체국,대전서라0632,26,7020,-65
1284,대전둔산우체국,대전둔산우체국,대전서라0621,26,7264,-65
1285,예산우체국,예산우체국,충남예산가9311,15,23639,-65
1286,대전둔산우체국,대전둔산우체국,대전서라0631,26,7174,-65
1287,세종우체국,세종우체국,세종다5714,15,23608,-65
1288,제천우체국,제천우체국,충북제천라9196,15,23609,-65
1289,세종우체국,조치원우체국,세종다5720,15,23240,-66
1290,서천우체국,서천우체국,충남서천다5732,15,23123,-66
1291,대전둔산우체국,대전둔산우체국,대전서라0623,26,6513,-66
1292,논산우체국,논산연무우체국,충남논산바6208,15,23431,-66
1293,공주우체국,유구우체국,충남공주나9567,15,23443,-66
1294,괴산우체국,괴산우체국,충북괴산가7525,15,22889,-67
1295,홍성우체국,광천우체국,충남홍성타2388,15,22540,-67
1296,충주우체국,엄정우체국,충북충주사0919,15,22722,-67
1297,서천우체국,서천우체국,충남서천다5565,27,4563,-67
1298,예산우체국,예산우체국,충남예산가9312,15,21884,-69
1299,공주우체국,공주우체국,충남공주나9566,15,21803,-69
1300,보령우체국,보령우체국,충남보령자7337,15,21712,-69
1301,당진우체국,합덕우체국,충남당진나8987,15,21751,-69
1302,보은우체국,보은우체국,충북보은다7158,15,21883,-69
1303,세종우체국,세종우체국,세종다5717,15,21707,-69
1304,서천우체국,한산우체국,충남서천다5730,15,21332,-70
1305,보은우체국,보은우체국,충북보은다7156,15,21334,-70
1306,보은우체국,보은우체국,충북보은다7155,15,21051,-70
1307,세종우체국,조치원우체국,세종다5722,15,21000,-71
1308,음성우체국,음성우체국,충북음성라4706,15,20866,-71
1309,영동우체국,황간우체국,충북영동차1955,15,20060,-72
1310,음성우체국,생극우체국,충북음성라4703,15,20072,-72
1311,보은우체국,보은회인우체국,충북보은다7154,15,20076,-72
1312,예산우체국,삽교우체국,충남예산나1552,15,19722,-73
1313,서산우체국,서산우체국,충남서산가5433,15,19763,-73
1314,보은우체국,보은우체국,충북보은다7157,15,19686,-73
1315,당진우체국,합덕우체국,충남당진나8988,15,19962,-73
1316,음성우체국,금왕우체국,충북음성라4708,15,19642,-73
1317,음성우체국,생극우체국,충북음성라4704,15,19552,-73
1318,제천우체국,제천우체국,충북제천라9194,15,19457,-74
1319,충주우체국,충주우체국,충북충주사0926,15,18820,-75
1320,대전둔산우체국,대전둔산우체국,대전서카0794,15,18660,-75
1321,금산우체국,금산우체국,충남금산마7466,15,18680,-75
1322,금산우체국,금산우체국,충남금산마7470,15,18530,-75
1323,태안우체국,태안우체국,충남태안라3997,15,18537,-75
1324,아산우체국,아산우체국,충남아산바6801,15,18999,-75
1325,영동우체국,황간우체국,충북영동차1958,15,18461,-76
1326,청양우체국,청양우체국,충남청양가4718,15,18047,-76
1327,충주우체국,충주우체국,충북충주사0927,15,18033,-76
1328,대전둔산우체국,대전둔산우체국,대전서라0625,26,1726,-76
1329,음성우체국,생극우체국,충북음성라4705,15,17894,-77
1330,괴산우체국,괴산우체국,충북괴산가7526,15,17696,-77
1331,충주우체국,주덕우체국,충북충주사0921,15,17710,-77
1332,태안우체국,태안우체국,충남태안라4005,15,17467,-78
1333,아산우체국,아산우체국,충남아산바6797,15,17263,-78
1334,옥천우체국,옥천우체국,충북옥천차1183,15,17168,-78
1335,서산우체국,해미우체국,충남서산가5431,15,17257,-78
1336,금산우체국,금산우체국,충남금산마7467,15,17442,-78
1337,서청주우체국,청주남이우체국,충북청주다7026,15,16758,-79
1338,서산우체국,서산대산우체국,충남서산가5434,15,16890,-79
1339,진천우체국,진천우체국,충북진천가8192,15,16529,-79
1340,보령우체국,보령우체국,충남보령자7335,15,16720,-79
1341,괴산우체국,증평우체국,충북괴산가7528,15,16903,-79
1342,아산우체국,아산우체국,충남아산바6802,15,16306,-80
1343,청주우체국,청주우체국,충북청주다6998,15,16003,-80
1344,천안우체국,성환우체국,충남천안가2847,15,16119,-80
1345,대전유성우체국,대전유성우체국,대전유성 나9726,15,16013,-80
1346,홍성우체국,홍성우체국,충남홍성타2385,15,16377,-80
1347,제천우체국,제천우체국,충북제천라9193,15,15981,-81
1348,영동우체국,영동우체국,충북영동 차 1957,15,15651,-81
1349,단양우체국,단양우체국,충북단양가0304,15,15861,-81
